Date Added,Contact Name,Company,Role,Company Type,Location,Website,Email,Lead Source,Fit Score,Gap / Angle,Email Status,Follow-up Stage,Reply Status,Meeting Booked,Notes
2026-06-18,(founder n/a),Group 8A,Founder/Owner,Marketing Agency (performance/e-comm),"New York, US",group8a.com,[email],Web search,8,"Performance shop reliant on referrals; condition-based prospecting for e-comm clients w/ weak email-SMS",Drafted,None,No Reply,No,"Liverpool LA case study (336% rev). Draft in Gmail."
2026-06-18,Jimmy Page,Hudson Creative,President & Founder,Marketing Agency (full-service),"New York, US",hudsoncreative.com,[email],Web search,8,"Growth-stage agency; find prospects for own web/SEO svc via outdated-site / no-reviews conditions",Drafted,None,No Reply,No,"Founded 2014, print shop -> Manhattan story. Draft in Gmail."
2026-06-18,(founder n/a),DD.NYC,Founder/Owner,Design/Web Agency,"New York, US",dd.nyc,[email],Web search,7,"Inbound-heavy award studio; outbound to DTC/funded brands w/ dated site or weak brand",Drafted,None,No Reply,No,"FIFA WC 2026 NY/NJ site, award-winning. Draft in Gmail."
2026-06-18,(founder n/a),Silky Ocean Studios,Founder/Owner,Web Design Agency,"Reading, UK",silkyoceanstudios.com,[email],Web search,8,"States most work is referral-only -> no proactive outbound; local small-biz w/ outdated sites",Drafted,None,No Reply,No,"10+ yrs small-biz web. Draft in Gmail."
2026-06-18,Becca,Homemade Social,CEO,Social Media Agency (beauty/wellness/F&B),"Phoenix, US",homemadesocial.com,,Web search,7,"No public email found - need LinkedIn/contact-form route before outreach",Not Sent,None,No Reply,No,"SKIPPED: no confirmable email. Grew a client 2k->22k IG."
2026-06-18,Evan / Nick Ernst,Ernst Media,Founder / CEO,Marketing Agency (SEO/PPC/social),US,ernstmedia.com,,Web search,6,"Email masked on site - need to verify address before outreach",Not Sent,None,No Reply,No,"SKIPPED: email not confirmable. <100 clients in 15 yrs."
2026-06-18,(founder n/a),Blackhawk Digital Marketing,Founder/Owner,Marketing Agency,"Austin, US",blackhawkdm.com,[email],Google Maps,8,"Runs localized marketing across 4 TX metros -> per-metro + condition prospecting",Drafted,None,No Reply,No,"Austin/Dallas/Houston/SA location pages. Draft in Gmail."
2026-06-18,(founder n/a),HMG Creative,Founder/Owner,Marketing Agency,"Austin, US",hmgcreative.com,[email],Google Maps,7,"'Extension of your team' retainer model -> keep client+own pipeline full",Drafted,None,No Reply,No,"3 engagement models. Draft in Gmail."
2026-06-18,(founder n/a),Idea Peddler,Founder/Owner,Creative/Marketing Agency,"Austin, US",ideapeddler.com,[email],Google Maps,7,"3D animation/motion niche -> target DTC w/ static pages or funded w/ no brand",Drafted,None,No Reply,No,"Austin + Santa Fe offices. Draft in Gmail."
2026-06-18,(founder n/a),Envision Creative,Founder/Owner,Marketing/Branding Agency,"Austin, US",envision-creative.com,[email],Google Maps,7,"5|E Repositioning Formula -> target dated-brand / inconsistent-messaging cos",Drafted,None,No Reply,No,"Proprietary methodology hook. Draft in Gmail."
2026-06-18,(founder n/a),RG Agency,Founder/Owner,Marketing Agency,"Austin, US",rgagencyusa.com,[email],Google Maps,8,"$139K->$250K+ client result -> mirror back to fill their own pipeline",Drafted,None,No Reply,No,"10+ yrs results-driven. Draft in Gmail."
2026-06-18,(founder n/a),Digital Corsel,Founder/Owner,Digital Marketing/SEO Agency,"Bengaluru, IN",digitalcorsel.com,[email],Google Maps,8,"500+ reviews, nationwide clients -> keep new-client pipeline full via condition targeting",Drafted,None,No Reply,No,"4.8(516). Draft in Gmail."
2026-06-18,(founder n/a),Monaqo,Founder/Owner,Growth Marketing Agency (B2B/D2C/apps),"Bengaluru, IN",monaqo.in,[email],Google Maps,9,"Full-funnel B2B/D2C needs steady TOFU -> D2C weak email/SMS, B2B no-outbound conditions",Drafted,None,No Reply,No,"100+ brands India/US/UK/APAC. Draft in Gmail."
2026-06-18,(founder n/a),Mathew Digital,Founder/Owner,Performance Marketing Agency,"Bengaluru, IN",mathewdigital.com,[email],Google Maps,8,"Amazon Ads/marketplace niche -> target D2C brands on Amazon w/ thin ad presence",Drafted,None,No Reply,No,"Performance + Amazon Ads. Draft in Gmail."
2026-06-18,Balaji,Thistle Media,Founder/Owner,Digital Branding Agency,"Bengaluru, IN",thistle.media,[email],Google Maps,8,"16+ yrs enterprise SEO-to-branding stack -> enterprises w/ weak search / dated site",Drafted,None,No Reply,No,"5.0(175), 16+ yrs. Addressed Balaji. Draft in Gmail."
2026-06-18,(founder n/a),Beta Digital Marketing,Founder/Owner,Digital Marketing Agency,"Bengaluru, IN",betadigitalmarketing.com,[email],Google Maps,8,"Self-brands 'AI-powered' -> Flowfiy complements; condition targeting on local biz",Drafted,None,No Reply,No,"5.0(201), AI-positioned. Draft in Gmail."
2026-06-18,(founder n/a),Illucus,Founder/Owner,Creative Marketing Agency,"Bengaluru, IN",illucus.com,[email],Google Maps,7,"Creative shop reliant on referrals -> target dull-brand / funded-no-creative",Drafted,None,No Reply,No,"4.9(168), 'Oh was that even possible?'. Draft in Gmail."
2026-06-18,Neha,Digital Spider,Founder/Owner,Digital Marketing + Web Design,"Bengaluru, IN",digitalspider.in,[email],Google Maps,6,"Web design + mktg -> local biz w/ outdated/slow site (weak hook, personal gmail)",Drafted,None,No Reply,No,"4.8(226). Addressed Neha. Draft in Gmail."
2026-06-18,(founder n/a),Site Invention,Founder/Owner,Web Design Agency,"Mumbai, IN",siteinvention.com,[email],Google Maps,8,"ISO+Google certified shop -> find Mumbai SMBs with outdated/no site before they go elsewhere",Drafted,None,No Reply,No,"4.9(388), ISO+MSME certified. Draft in Gmail."
2026-06-18,(founder n/a),Syspree,Founder/Owner,Digital Marketing + Web Design Agency,"Mumbai, IN",syspree.com,[email],Google Maps,9,"Multi-vertical (FMCG/sports/immigration) -> Flowfiy targets each niche by condition for them",Drafted,None,No Reply,No,"4.9(201), 20+ countries, industry-specific case studies. Draft in Gmail."
2026-06-18,(founder n/a),Devki Infotech,Founder/Owner,Web Design Agency,"Mumbai, IN",devkiinfotech.com,[email],Google Maps,8,"Since 2010, 2024 award-winning -> find dated-site Mumbai businesses before competitor does",Drafted,None,No Reply,No,"4.8(222), trusted since 2010. Draft in Gmail."
2026-06-18,(founder n/a),Sagar Tech,Founder/Owner,Web + App Development Agency,"Mumbai, IN",sagartech.co.in,[email],Google Maps,8,"Mumbai+Dubai+Canada+Houston offices -> Flowfiy fills each market's pipeline by condition",Drafted,None,No Reply,No,"5.0(154), founded 2018, international. Draft in Gmail."
2026-06-18,(founder n/a),Kwebmaker,Founder/Owner,Digital Marketing + Web Design Agency,"Mumbai, IN",kwebmaker.com,[email],Google Maps,8,"8 global offices (Brazil/Singapore/Japan etc) -> condition prospecting per market",Drafted,None,No Reply,No,"4.7(117), 8 international offices. Draft in Gmail."
2026-06-18,(founder n/a),Indiabizline,Founder/Owner,Web Design + Multi-service Agency,"Mumbai, IN",indiabizline.com,[email],Google Maps,7,"Full-stack Mumbai agency (web/SEO/social/mobile) -> find Mumbai businesses weak across any channel",Drafted,None,No Reply,No,"4.8(135), Mumbai-local focus. Draft in Gmail."
2026-06-18,(founder n/a),Buzzlink Studios,Founder/Owner,Web Design Agency,"Mumbai, IN",buzzlinkstudios.com,[email],Google Maps,8,"Mumbai+Nashik+USA, Clutch 5/5 -> fill each location pipeline with outdated-site prospects",Drafted,None,No Reply,No,"4.9(77), Clutch 5/5. Draft in Gmail."
2026-06-18,(founder n/a),JWebMaker,Founder/Owner,Web Design Agency,"Mumbai, IN",jwebmaker.com,[email],Google Maps,8,"250+ websites since 2015, multi-continent -> Flowfiy finds next batch by condition",Drafted,None,No Reply,No,"4.8(115), 250+ sites delivered. Draft in Gmail."
2026-06-18,(founder n/a),Web Bird,Founder/Owner,Web Design Agency,"Mumbai, IN",webbird.in,[email],Google Maps,9,"DLF/Adani/Piramal clients -> mid-market pipeline gap; condition targeting for real estate/D2C",Drafted,None,No Reply,No,"5.0(215), 300+ websites, enterprise clients. Draft in Gmail."
2026-06-18,(founder n/a),Vipul Pore and Company,Founder/Owner,Web Design Agency,"Mumbai, IN",vipulpore.com,[email],Google Maps,6,"Shopify/WP ecommerce niche - email is personal gmail, skip for now",Not Sent,None,No Reply,No,"SKIPPED: personal gmail address not suitable for cold outreach."
2026-06-18,(founder n/a),Rohido Media,Founder/Owner,Ecommerce Web + Digital Marketing Agency,"Mumbai, IN",rohido.com,,Google Maps,7,"Ecommerce + digital marketing - could not confirm public email",Not Sent,None,No Reply,No,"SKIPPED: no public email found on contact page."
